nom_voltage,nom_temperature,nom_process,related_pin SAVE,related_pin CLK,timing_type removal_falling,fall_constraint,rise_constraint,output_load,input_slope,value
0.750000,-40.000000,0.99,1,0,1,1,0,0.2560000,0.0320000,-10.3942499
0.750000,-40.000000,0.99,1,0,1,1,0,0.5120000,0.0320000,-10.5446274
0.750000,-40.000000,0.99,1,0,1,1,0,1.0240000,0.0320000,-10.8460974
0.750000,-40.000000,0.99,1,0,1,1,0,0.0160000,0.0640000, -10.2239355
0.750000,-40.000000,0.99,1,0,1,1,0,0.0320000,0.0640000,-10.2430269
0.750000,-40.000000,0.99,1,0,1,1,0,0.0640000,0.0640000,-10.2500817
0.750000,-40.000000,0.99,1,0,1,1,0,0.1280000,0.0640000,-10.2958460
0.750000,-40.000000,0.99,1,0,1,1,0,0.2560000,0.0640000,-10.3559890
0.750000,-40.000000,0.99,1,0,1,1,0,0.5120000,0.0640000,-10.5063673
0.750000,-40.000000,0.99,1,0,1,1,0,1.0240000,0.0640000,-10.8078373
0.750000,-40.000000,0.99,1,0,1,1,0,0.0160000,0.1280000, -10.2097211
0.750000,-40.000000,0.99,1,0,1,1,0,0.0320000,0.1280000,-10.1975628
0.750000,-40.000000,0.99,1,0,1,1,0,0.0640000,0.1280000,-10.2358682
0.750000,-40.000000,0.99,1,0,1,1,0,0.1280000,0.1280000,-10.2503819
0.750000,-40.000000,0.99,1,0,1,1,0,0.2560000,0.1280000,-10.3105249
0.750000,-40.000000,0.99,1,0,1,1,0,0.5120000,0.1280000,-10.4609024
0.750000,-40.000000,0.99,1,0,1,1,0,1.0240000,0.1280000,-10.7623732
0.750000,-40.000000,0.99,1,0,1,1,0,0.0160000,0.2560000, -10.0866178
0.750000,-40.000000,0.99,1,0,1,1,0,0.0320000,0.2560000,-10.1057083
0.750000,-40.000000,0.99,1,0,1,1,0,0.0640000,0.2560000,-10.1127640
0.750000,-40.000000,0.99,1,0,1,1,0,0.1280000,0.2560000,-10.1585282
0.750000,-40.000000,0.99,1,0,1,1,0,0.2560000,0.2560000,-10.2186712
0.750000,-40.000000,0.99,1,0,1,1,0,0.5120000,0.2560000,-10.3690487
0.750000,-40.000000,0.99,1,0,1,1,0,1.0240000,0.2560000,-10.6705196
0.750000,-40.000000,0.99,1,0,1,1,0,0.0160000,0.5120000, -9.9664206
0.750000,-40.000000,0.99,1,0,1,1,0,0.0320000,0.5120000,-9.9855120
0.750000,-40.000000,0.99,1,0,1,1,0,0.0640000,0.5120000,-9.9925668
0.750000,-40.000000,0.99,1,0,1,1,0,0.1280000,0.5120000,-10.0070814
0.750000,-40.000000,0.99,1,0,1,1,0,0.2560000,0.5120000,-10.0984749
0.750000,-40.000000,0.99,1,0,1,1,0,0.5120000,0.5120000,-10.2488515
0.750000,-40.000000,0.99,1,0,1,1,0,1.0240000,0.5120000,-10.5503224
0.750000,-40.000000,0.99,1,0,1,1,0,0.0160000,1.0240000, -9.7886836
0.750000,-40.000000,0.99,1,0,1,1,0,0.0320000,1.0240000,-9.8077759
0.750000,-40.000000,0.99,1,0,1,1,0,0.0640000,1.0240000,-9.8148307
0.750000,-40.000000,0.99,1,0,1,1,0,0.1280000,1.0240000,-9.8293453
0.750000,-40.000000,0.99,1,0,1,1,0,0.2560000,1.0240000,-9.9207371
0.750000,-40.000000,0.99,1,0,1,1,0,0.5120000,1.0240000,-10.0398649
0.750000,-40.000000,0.99,1,0,1,1,0,1.0240000,1.0240000,-10.3725855
0.750000,-40.000000,0.99,0,1,1,0,1,0.0160000,0.0160000,0.1015387
0.750000,-40.000000,0.99,0,1,1,0,1,0.0320000,0.0160000,0.0901810
0.750000,-40.000000,0.99,0,1,1,0,1,0.0640000,0.0160000,0.0796109
0.750000,-40.000000,0.99,0,1,1,0,1,0.1280000,0.0160000,0.0530153
0.750000,-40.000000,0.99,0,1,1,0,1,0.2560000,0.0160000,0.0162054
0.750000,-40.000000,0.99,0,1,1,0,1,0.5120000,0.0160000,-0.0285901
0.750000,-40.000000,0.99,0,1,1,0,1,1.0240000,0.0160000,-0.0823013
0.750000,-40.000000,0.99,0,1,1,0,1,0.0160000,0.0320000, 0.1087538
0.750000,-40.000000,0.99,0,1,1,0,1,0.0320000,0.0320000,0.1012271
0.750000,-40.000000,0.99,0,1,1,0,1,0.0640000,0.0320000,0.0865112
0.750000,-40.000000,0.99,0,1,1,0,1,0.1280000,0.0320000,0.0642979
0.750000,-40.000000,0.99,0,1,1,0,1,0.2560000,0.0320000,0.0276064
0.750000,-40.000000,0.99,0,1,1,0,1,0.5120000,0.0320000,-0.0182597
0.750000,-40.000000,0.99,0,1,1,0,1,1.0240000,0.0320000,-0.0719131
0.750000,-40.000000,0.99,0,1,1,0,1,0.0160000,0.0640000, 0.1318815
0.750000,-40.000000,0.99,0,1,1,0,1,0.0320000,0.0640000,0.1244820
0.750000,-40.000000,0.99,0,1,1,0,1,0.0640000,0.0640000,0.1093481
0.750000,-40.000000,0.99,0,1,1,0,1,0.1280000,0.0640000,0.0870825
0.750000,-40.000000,0.99,0,1,1,0,1,0.2560000,0.0640000,0.0502986
0.750000,-40.000000,0.99,0,1,1,0,1,0.5120000,0.0640000,0.0045883
0.750000,-40.000000,0.99,0,1,1,0,1,1.0240000,0.0640000,-0.0517243
0.750000,-40.000000,0.99,0,1,1,0,1,0.0160000,0.1280000, 0.1772356
0.750000,-40.000000,0.99,0,1,1,0,1,0.0320000,0.1280000,0.1697416
0.750000,-40.000000,0.99,0,1,1,0,1,0.0640000,0.1280000,0.1546171
0.750000,-40.000000,0.99,0,1,1,0,1,0.1280000,0.1280000,0.1325946
0.750000,-40.000000,0.99,0,1,1,0,1,0.2560000,0.1280000,0.0958065
0.750000,-40.000000,0.99,0,1,1,0,1,0.5120000,0.1280000,0.0460203
0.750000,-40.000000,0.99,0,1,1,0,1,1.0240000,0.1280000,-0.0105558
0.750000,-40.000000,0.99,0,1,1,0,1,0.0160000,0.2560000, 0.2719945
0.750000,-40.000000,0.99,0,1,1,0,1,0.0320000,0.2560000,0.2644709
0.750000,-40.000000,0.99,0,1,1,0,1,0.0640000,0.2560000,0.2498706
0.750000,-40.000000,0.99,0,1,1,0,1,0.1280000,0.2560000,0.2275790
0.750000,-40.000000,0.99,0,1,1,0,1,0.2560000,0.2560000,0.1917760
0.750000,-40.000000,0.99,0,1,1,0,1,0.5120000,0.2560000,0.1407299
0.750000,-40.000000,0.99,0,1,1,0,1,1.0240000,0.2560000,0.0803341
0.750000,-40.000000,0.99,0,1,1,0,1,0.0160000,0.5120000, 0.4420823
0.750000,-40.000000,0.99,0,1,1,0,1,0.0320000,0.5120000,0.4345368
0.750000,-40.000000,0.99,0,1,1,0,1,0.0640000,0.5120000,0.4235127
0.750000,-40.000000,0.99,0,1,1,0,1,0.1280000,0.5120000,0.4013382
0.750000,-40.000000,0.99,0,1,1,0,1,0.2560000,0.5120000,0.3612878
0.750000,-40.000000,0.99,0,1,1,0,1,0.5120000,0.5120000,0.3164063
0.750000,-40.000000,0.99,0,1,1,0,1,1.0240000,0.5120000,0.2550388
0.750000,-40.000000,0.99,0,1,1,0,1,0.0160000,1.0240000, 0.7160247
0.750000,-40.000000,0.99,0,1,1,0,1,0.0320000,1.0240000,0.7084301
0.750000,-40.000000,0.99,0,1,1,0,1,0.0640000,1.0240000,0.6972838
0.750000,-40.000000,0.99,0,1,1,0,1,0.1280000,1.0240000,0.6795084
0.750000,-40.000000,0.99,0,1,1,0,1,0.2560000,1.0240000,0.6500260
0.750000,-40.000000,0.99,0,1,1,0,1,0.5120000,1.0240000,0.6002333
0.750000,-40.000000,0.99,0,1,1,0,1,1.0240000,1.0240000,0.5430358
