nom_voltage,nom_temperature,nom_process,related_pin SAVE,related_pin CLK,timing_type removal_falling,timing_type removal_rising,fall_constraint,rise_constraint,output_load,input_slope,value
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.2560000,0.5120000,-10.2543618
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.5120000,0.5120000,-10.3738449
0.750000,-40.000000,0.99,1,0,1,0,1,0,1.0240000,0.5120000,-10.7065610
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.0160000,1.0240000, -9.9449453
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.0320000,1.0240000,-9.9640278
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.0640000,1.0240000,-9.9710888
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.1280000,1.0240000,-9.9855431
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.2560000,1.0240000,-10.0766355
0.750000,-40.000000,0.99,1,0,1,0,1,0,0.5120000,1.0240000,-10.1961177
0.750000,-40.000000,0.99,1,0,1,0,1,0,1.0240000,1.0240000,-10.4975841
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0160000,0.0160000,0.1640397
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0320000,0.0160000,0.1566482
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0640000,0.0160000,0.1416871
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.1280000,0.0160000,0.1194258
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.2560000,0.0160000,0.0787050
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.5120000,0.0160000,0.0172138
0.750000,-40.000000,0.99,0,1,0,1,0,1,1.0240000,0.0160000,-0.0487336
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0160000,0.0320000, 0.1715259
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0320000,0.0320000,0.1642167
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0640000,0.0320000,0.1528243
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.1280000,0.0320000,0.1268471
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.2560000,0.0320000,0.0859615
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.5120000,0.0320000,0.0285996
0.750000,-40.000000,0.99,0,1,0,1,0,1,1.0240000,0.0320000,-0.0386683
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0160000,0.0640000, 0.1904880
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0320000,0.0640000,0.1869724
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0640000,0.0640000,0.1719665
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.1280000,0.0640000,0.1457924
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.2560000,0.0640000,0.1090079
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.5120000,0.0640000,0.0514749
0.750000,-40.000000,0.99,0,1,0,1,0,1,1.0240000,0.0640000,-0.0207263
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0160000,0.1280000, 0.2319806
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0320000,0.1280000,0.2244763
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0640000,0.1280000,0.2136006
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.1280000,0.1280000,0.1870841
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.2560000,0.1280000,0.1508950
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.5120000,0.1280000,0.0887977
0.750000,-40.000000,0.99,0,1,0,1,0,1,1.0240000,0.1280000,0.0206930
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0160000,0.2560000, 0.3149324
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0320000,0.2560000,0.3075065
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0640000,0.2560000,0.2924954
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.1280000,0.2560000,0.2662546
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.2560000,0.2560000,0.2297646
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.5120000,0.2560000,0.1727711
0.750000,-40.000000,0.99,0,1,0,1,0,1,1.0240000,0.2560000,0.0959573
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0160000,0.5120000, 0.4381733
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0320000,0.5120000,0.4306297
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0640000,0.5120000,0.4195475
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.1280000,0.5120000,0.3936854
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.2560000,0.5120000,0.3570523
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.5120000,0.5120000,0.3007813
0.750000,-40.000000,0.99,0,1,0,1,0,1,1.0240000,0.5120000,0.2188356
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0160000,1.0240000, 0.6298667
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0320000,1.0240000,0.6223888
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.0640000,1.0240000,0.6114340
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.1280000,1.0240000,0.5854782
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.2560000,1.0240000,0.5445435
0.750000,-40.000000,0.99,0,1,0,1,0,1,0.5120000,1.0240000,0.4838356
0.750000,-40.000000,0.99,0,1,0,1,0,1,1.0240000,1.0240000,0.4176428
